Map from character to field name
A:	
B:	Adaka_Ibadan
C:	Adakaka
D:	Aloshi_Ibadan
E:	Alumaco_Ibadan
F:	Ame_Ibadan
G:	Babadjou
H:	Bafoussam
I:	Baigon_Foumbot
J:	Bali
K:	Batibo
L:	Beahango_Mbangassina
M:	Daribokor_Ibadan
N:	Ekoroko_Ntui
O:	Ekpe
P:	Ekpe_Ibadan
Q:	Faketsa_Ibadan
R:	Hembakwase_Ibadan
S:	Jakiri
T:	Karna_Manga
U:	Kella_Ntui
V:	Kontan_Bali
W:	Lasiri_Ibadan
X:	Malarba II
Y:	Mandjou
Z:	Mankon
[:	Mayo_Baleo
\:	Mbele_Mbeke
]:	Mbonge
^:	Meccakusa_Ibadan
_:	Mile 40 village
`:	Ndji_Batchinga
a:	Nem-ne_Wara
b:	Ngaounyanga
c:	Nguette_Ntui
d:	Tagboum
e:	?


Substitution rate (mu): 78.703574

Equilibrium frequencies (pi_i):
  A: 0.0498
  B: 0.0206
  C: 0.0281
  D: 0.0172
  E: 0.0166
  F: 0.0202
  G: 0.0312
  H: 0.0304
  I: 0.0334
  J: 0.0305
  K: 0.0291
  L: 0.031
  M: 0.0254
  N: 0.0247
  O: 0.0273
  P: 0.0231
  Q: 0.0247
  R: 0.0211
  S: 0.0304
  T: 0.0297
  U: 0.0281
  V: 0.03
  W: 0.0181
  X: 0.0323
  Y: 0.0299
  Z: 0.032
  [: 0.0281
  \: 0.0299
  ]: 0.0281
  ^: 0.0187
  _: 0.0281
  `: 0.031
  a: 0.0303
  b: 0.0281
  c: 0.0293
  d: 0.0334

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b	c	d
  K	1.3261	0.9453	0.945	0.9456	0.9452	0.9452	0.9451	0.9452	0.9453	0.9456	0	0.9453	0.9452	0.9451	0.9453	0.9454	0.9453	0.9451	0.9452	0.9451	0.945	1.0699	0.9452	0.9454	0.9452	1.0024	1.0106	0.9452	0.945	0.9454	0.945	0.9453	0.9451	0.945	0.9454	0.9453
  L	1.166	0.9453	0.945	0.9456	0.9451	0.9452	0.9451	0.9452	0.9628	1.0665	0.9453	0	0.9452	0.945	0.9453	0.9454	0.9452	0.9451	0.9452	0.9451	0.945	0.9455	0.9452	0.9964	0.9452	0.9453	0.9456	0.9452	0.945	0.9454	0.945	1.4237	0.9451	0.945	0.9453	0.9628
  M	1.8083	1.0786	0.9458	0.9454	0.945	0.9451	0.9449	0.945	0.9451	0.9454	0.9452	0.9452	0	0.9448	0.9451	0.9452	1.0591	0.9449	0.945	0.9449	0.9448	0.9453	0.9584	0.9453	0.945	0.9452	0.9456	0.945	0.9448	0.9452	0.9448	0.9452	0.9449	0.9448	0.9452	0.9451
  N	1.8937	0.9449	0.9447	0.9452	0.9447	0.9448	0.9448	0.9449	0.9449	0.9452	0.9451	0.945	0.9448	0	0.945	0.945	0.9449	0.9447	0.9449	0.9447	0.9447	0.9452	0.9448	0.9451	0.9449	0.9451	0.9455	0.9449	0.9447	0.945	0.9447	0.945	0.9448	0.9447	0.9451	0.9449
  O	1.6663	0.9454	0.9449	1.0598	1.2058	1.0708	0.9452	0.9452	0.9452	0.9455	0.9453	0.9453	0.9451	0.945	0	1.3233	0.9453	0.9451	0.9452	0.945	0.9449	0.9455	0.9453	0.9454	0.9451	0.9453	0.9457	0.9451	0.9449	1.3091	0.9449	0.9453	0.9451	0.9449	0.9453	0.9452
  P	2.5131	1.2082	0.945	1.3956	1.4186	1.4207	0.9452	0.9452	0.9452	0.9456	0.9454	0.9454	0.9452	0.945	1.3233	0	0.9499	0.9452	0.9452	0.9451	0.945	0.9456	1.0315	0.9455	0.9452	0.9454	0.9459	0.9452	0.945	0.9457	0.945	0.9454	0.9452	0.945	0.9454	0.9452
  Q	2.0848	1.3316	0.9453	0.9514	0.9452	1.4121	0.945	0.9451	0.9451	0.9455	0.9453	0.9452	1.0591	0.9449	0.9453	0.9499	0	0.945	0.9451	0.9449	0.9449	0.9454	0.9451	0.9453	0.9451	0.9453	0.9457	0.9451	0.9449	1.1166	0.9449	0.9452	0.9449	0.9449	0.9453	0.9451
  R	2.7718	0.945	0.9447	0.9518	1.1626	1.421	0.9448	0.945	0.9449	0.9453	0.9451	0.9451	0.9449	0.9447	0.9451	0.9452	0.945	0	0.945	0.9448	0.9447	0.9453	0.9541	0.9452	0.9449	0.9451	0.9456	0.9449	0.9447	0.9451	0.9447	0.9451	0.9448	0.9447	0.9452	0.9449
  S	1.2123	0.9451	0.9449	0.9455	0.945	0.9451	0.945	1.49	0.9451	0.9454	0.9452	0.9452	0.945	0.9449	0.9452	0.9452	0.9451	0.945	0	0.9449	0.9449	0.9453	0.9451	0.9453	0.945	0.9452	0.9455	0.945	0.9449	0.9452	0.9449	0.9452	0.9449	0.9449	0.9452	0.9451
  T	1.268	0.9449	0.9447	1.1871	0.9448	0.945	0.9449	0.9449	0.945	0.9453	0.9451	0.9451	0.9449	0.9447	0.945	0.9451	0.9449	0.9448	0.9449	0	0.9447	0.9452	0.945	0.9452	0.9449	0.9451	0.9454	0.9449	0.9447	0.9452	0.9447	0.9451	0.9449	0.9447	0.9451	0.945
  U	1.4156	0.9448	0.9447	0.9452	0.9447	0.9448	0.9448	0.9449	0.9449	0.9452	0.945	0.945	0.9448	0.9447	0.9449	0.945	0.9449	0.9447	0.9449	0.9447	0	0.9452	0.9447	0.9451	0.946	0.945	0.9454	0.946	0.9447	0.945	0.9447	0.945	0.9448	0.9447	0.945	0.9449
  V	1.2506	0.9455	0.9452	0.9458	0.9454	0.9454	0.9452	0.9453	0.9454	0.9457	1.0699	0.9455	0.9453	0.9452	0.9455	0.9456	0.9454	0.9453	0.9453	0.9452	0.9452	0	0.9454	0.9456	0.9453	1.0991	1.1199	0.9453	0.9452	0.9456	0.9452	0.9455	0.9452	0.9451	0.9456	0.9454
  W	3.6001	0.9452	0.9447	1.5424	0.9451	0.9452	0.945	0.9451	0.945	0.9454	0.9452	0.9452	0.9584	0.9448	0.9453	1.0315	0.9451	0.9541	0.9451	0.945	0.9447	0.9454	0	0.9452	0.945	0.9452	0.9458	0.945	0.9447	0.9455	0.9447	0.9452	0.945	0.9447	0.9453	0.945
  X	1.0632	0.9453	0.9451	0.9456	0.9452	0.9453	0.9452	0.9453	1.2034	1.2626	0.9454	0.9964	0.9453	0.9451	0.9454	0.9455	0.9453	0.9452	0.9453	0.9452	0.9451	0.9456	0.9452	0	0.9453	0.9455	0.9457	0.9453	0.9451	0.9454	0.9451	0.9964	0.9452	0.9451	0.9454	1.2034
  Y	1.259	0.9451	0.9449	0.9454	0.945	0.945	0.945	0.945	0.9451	0.9454	0.9452	0.9452	0.945	0.9449	0.9451	0.9452	0.9451	0.9449	0.945	0.9449	0.946	0.9453	0.945	0.9453	0	0.9452	0.9455	1.3799	0.9449	0.9452	0.9449	0.9452	0.9449	0.9448	0.9452	0.9451
  Z	1.0829	0.9453	0.945	0.9456	0.9452	0.9452	0.9451	0.9452	0.9453	0.9456	1.0024	0.9453	0.9452	0.9451	0.9453	0.9454	0.9453	0.9451	0.9452	0.9451	0.945	1.0991	0.9452	0.9455	0.9452	0	1.4924	0.9452	0.945	0.9454	0.945	0.9453	0.9451	0.945	0.9455	0.9453
  [	1.5207	0.9459	0.9454	0.9463	0.9458	0.9457	0.9454	0.9455	0.9455	0.9459	1.0106	0.9456	0.9456	0.9455	0.9457	0.9459	0.9457	0.9456	0.9455	0.9454	0.9454	1.1199	0.9458	0.9457	0.9455	1.4924	0	0.9455	0.9454	0.946	0.9454	0.9456	0.9454	0.9453	1.1867	0.9455
  \	1.259	0.9451	0.9449	0.9454	0.945	0.945	0.945	0.945	0.9451	0.9454	0.9452	0.9452	0.945	0.9449	0.9451	0.9452	0.9451	0.9449	0.945	0.9449	0.946	0.9453	0.945	0.9453	1.3799	0.9452	0.9455	0	0.9449	0.9452	0.9449	0.9452	0.9449	0.9448	0.9452	0.9451
  ]	1.4141	0.9449	0.9447	0.9451	0.9447	0.9448	0.9448	0.9449	0.9449	0.9452	0.945	0.945	0.9448	0.9447	0.9449	0.945	0.9449	0.9447	0.9449	0.9447	0.9447	0.9452	0.9447	0.9451	0.9449	0.945	0.9454	0.9449	0	0.9449	0.9447	0.945	0.9448	0.9447	0.945	0.9449
  ^	3.4682	0.9455	0.945	1.2248	0.9454	0.9455	1.2818	0.9452	0.9452	0.9456	0.9454	0.9454	0.9452	0.945	1.3091	0.9457	1.1166	0.9451	0.9452	0.9452	0.945	0.9456	0.9455	0.9454	0.9452	0.9454	0.946	0.9452	0.9449	0	0.9449	0.9454	0.9451	0.945	0.9455	0.9452
  _	1.4138	0.9448	0.9447	0.9452	0.9447	0.9448	0.9448	0.9449	0.9449	0.9452	0.945	0.945	0.9448	0.9447	0.9449	0.945	0.9449	0.9447	0.9449	0.9447	0.9447	0.9452	0.9447	0.9451	0.9449	0.945	0.9454	0.9449	0.9447	0.9449	0	0.945	0.9448	0.9447	0.945	0.9449
  `	1.166	0.9453	0.945	0.9456	0.9451	0.9452	0.9451	0.9452	0.9628	1.0665	0.9453	1.4237	0.9452	0.945	0.9453	0.9454	0.9452	0.9451	0.9452	0.9451	0.945	0.9455	0.9452	0.9964	0.9452	0.9453	0.9456	0.9452	0.945	0.9454	0.945	0	0.9451	0.945	0.9453	0.9628
  a	1.2085	0.9449	0.9448	1.2469	0.9448	0.945	0.9449	0.9449	0.945	0.9453	0.9451	0.9451	0.9449	0.9448	0.9451	0.9452	0.9449	0.9448	0.9449	0.9449	0.9448	0.9452	0.945	0.9452	0.9449	0.9451	0.9454	0.9449	0.9448	0.9451	0.9448	0.9451	0	0.9447	0.9451	0.945
  b	1.4143	0.9448	0.9447	0.9452	0.9447	0.9448	0.9448	0.9449	0.9449	0.9452	0.945	0.945	0.9448	0.9447	0.9449	0.945	0.9449	0.9447	0.9449	0.9447	0.9447	0.9451	0.9447	0.9451	0.9448	0.945	0.9453	0.9448	0.9447	0.945	0.9447	0.945	0.9447	0	0.945	0.9449
  c	1.3114	0.9454	0.945	0.9457	0.9453	0.9453	0.9451	0.9452	0.9452	0.9455	0.9454	0.9453	0.9452	0.9451	0.9453	0.9454	0.9453	0.9452	0.9452	0.9451	0.945	0.9456	0.9453	0.9454	0.9452	0.9455	1.1867	0.9452	0.945	0.9455	0.945	0.9453	0.9451	0.945	0	0.9452
  d	0.9829	0.9451	0.9449	0.9454	0.9449	0.945	0.9451	0.9451	1.4204	1.0643	0.9453	0.9628	0.9451	0.9449	0.9452	0.9452	0.9451	0.9449	0.9451	0.945	0.9449	0.9454	0.945	1.2034	0.9451	0.9453	0.9455	0.9451	0.9449	0.9452	0.9449	0.9628	0.945	0.9449	0.9452	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b	c	d
  A	0	0.1496	0.0705	0.2102	0.2101	0.143	0.0566	0.0603	0.0489	0.0604	0.066	0.058	0.09	0.0943	0.0829	0.1251	0.1038	0.138	0.0603	0.0631	0.0705	0.0622	0.1792	0.0529	0.0627	0.0539	0.0757	0.0627	0.0704	0.1726	0.0704	0.058	0.0602	0.0704	0.0653	0.0489
  B	0.0619	0	0.0195	0.0195	0.024	0.0294	0.0195	0.0195	0.0195	0.0195	0.0195	0.0195	0.0222	0.0195	0.0195	0.0249	0.0274	0.0195	0.0195	0.0195	0.0195	0.0195	0.0195	0.0195	0.0195	0.0195	0.0195	0.0195	0.0195	0.0195	0.0195	0.0195	0.0195	0.0195	0.0195	0.0195
  C	0.0398	0.0266	0	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266
  D	0.0727	0.0163	0.0163	0	0.0163	0.0303	0.0179	0.0163	0.0163	0.0163	0.0163	0.0163	0.0163	0.0163	0.0182	0.024	0.0164	0.0164	0.0163	0.0204	0.0163	0.0163	0.0265	0.0163	0.0163	0.0163	0.0163	0.0163	0.0163	0.0211	0.0163	0.0163	0.0214	0.0163	0.0163	0.0163
  E	0.0701	0.0194	0.0157	0.0157	0	0.0157	0.0157	0.0157	0.0157	0.0157	0.0157	0.0157	0.0157	0.0157	0.02	0.0236	0.0157	0.0193	0.0157	0.0157	0.0157	0.0157	0.0157	0.0157	0.0157	0.0157	0.0157	0.0157	0.0157	0.0157	0.0157	0.0157	0.0157	0.0157	0.0157	0.0157
  F	0.058	0.0288	0.0191	0.0355	0.0191	0	0.0191	0.0191	0.0191	0.0191	0.0191	0.0191	0.0191	0.0191	0.0216	0.0287	0.0285	0.0287	0.0191	0.0191	0.0191	0.0191	0.0191	0.0191	0.0191	0.0191	0.0191	0.0191	0.0191	0.0191	0.0191	0.0191	0.0191	0.0191	0.0191	0.0191
  G	0.0355	0.0295	0.0295	0.0324	0.0295	0.0295	0	0.0295	0.0295	0.0295	0.0295	0.0295	0.0295	0.0295	0.0295	0.0295	0.0295	0.0295	0.0295	0.0295	0.0295	0.0295	0.0295	0.0295	0.0295	0.0295	0.0295	0.0295	0.0295	0.04	0.0295	0.0295	0.0295	0.0295	0.0295	0.0295
  H	0.0369	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0454	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288
  I	0.0328	0.0316	0.0316	0.0316	0.0316	0.0316	0.0316	0.0316	0	0.0355	0.0316	0.0322	0.0316	0.0316	0.0316	0.0316	0.0316	0.0316	0.0316	0.0316	0.0316	0.0316	0.0316	0.0402	0.0316	0.0316	0.0316	0.0316	0.0316	0.0316	0.0316	0.0322	0.0316	0.0316	0.0316	0.0474
  J	0.037	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0324	0	0.0288	0.0325	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0384	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0325	0.0288	0.0288	0.0288	0.0324
  K	0.0386	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0311	0.0275	0.0275	0.0275	0.0292	0.0294	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275
  L	0.0362	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0299	0.0331	0.0293	0	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0309	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0441	0.0293	0.0293	0.0293	0.0299
  M	0.0459	0.0274	0.024	0.024	0.024	0.024	0.024	0.024	0.024	0.024	0.024	0.024	0	0.024	0.024	0.024	0.0269	0.024	0.024	0.024	0.024	0.024	0.0243	0.024	0.024	0.024	0.024	0.024	0.024	0.024	0.024	0.024	0.024	0.024	0.024	0.024
  N	0.0468	0.0233	0.0233	0.0234	0.0233	0.0233	0.0233	0.0233	0.0233	0.0234	0.0233	0.0233	0.0233	0	0.0233	0.0233	0.0233	0.0233	0.0233	0.0233	0.0233	0.0234	0.0233	0.0233	0.0233	0.0233	0.0234	0.0233	0.0233	0.0233	0.0233	0.0233	0.0233	0.0233	0.0233	0.0233
  O	0.0455	0.0258	0.0258	0.029	0.033	0.0293	0.0258	0.0258	0.0258	0.0258	0.0258	0.0258	0.0258	0.0258	0	0.0362	0.0258	0.0258	0.0258	0.0258	0.0258	0.0258	0.0258	0.0258	0.0258	0.0258	0.0258	0.0258	0.0258	0.0358	0.0258	0.0258	0.0258	0.0258	0.0258	0.0258
  P	0.0581	0.0279	0.0219	0.0323	0.0328	0.0329	0.0219	0.0219	0.0219	0.0219	0.0219	0.0219	0.0219	0.0219	0.0306	0	0.022	0.0219	0.0219	0.0219	0.0219	0.0219	0.0239	0.0219	0.0219	0.0219	0.0219	0.0219	0.0219	0.0219	0.0219	0.0219	0.0219	0.0219	0.0219	0.0219
  Q	0.0514	0.0328	0.0233	0.0235	0.0233	0.0348	0.0233	0.0233	0.0233	0.0233	0.0233	0.0233	0.0261	0.0233	0.0233	0.0234	0	0.0233	0.0233	0.0233	0.0233	0.0233	0.0233	0.0233	0.0233	0.0233	0.0233	0.0233	0.0233	0.0275	0.0233	0.0233	0.0233	0.0233	0.0233	0.0233
  R	0.0585	0.0199	0.0199	0.0201	0.0245	0.03	0.0199	0.0199	0.0199	0.0199	0.0199	0.0199	0.0199	0.0199	0.0199	0.0199	0.0199	0	0.0199	0.0199	0.0199	0.0199	0.0201	0.0199	0.0199	0.0199	0.0199	0.0199	0.0199	0.0199	0.0199	0.0199	0.0199	0.0199	0.0199	0.0199
  S	0.0369	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0454	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288
  T	0.0376	0.028	0.028	0.0352	0.028	0.028	0.028	0.028	0.028	0.028	0.028	0.028	0.028	0.028	0.028	0.028	0.028	0.028	0.028	0	0.028	0.028	0.028	0.028	0.028	0.028	0.028	0.028	0.028	0.028	0.028	0.028	0.028	0.028	0.028	0.028
  U	0.0398	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266
  V	0.0375	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0321	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0	0.0283	0.0283	0.0283	0.0329	0.0336	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283
  W	0.0652	0.0171	0.0171	0.0279	0.0171	0.0171	0.0171	0.0171	0.0171	0.0171	0.0171	0.0171	0.0174	0.0171	0.0171	0.0187	0.0171	0.0173	0.0171	0.0171	0.0171	0.0171	0	0.0171	0.0171	0.0171	0.0171	0.0171	0.0171	0.0171	0.0171	0.0171	0.0171	0.0171	0.0171	0.0171
  X	0.0344	0.0306	0.0306	0.0306	0.0306	0.0306	0.0306	0.0306	0.0389	0.0408	0.0306	0.0322	0.0306	0.0306	0.0306	0.0306	0.0306	0.0306	0.0306	0.0306	0.0306	0.0306	0.0306	0	0.0306	0.0306	0.0306	0.0306	0.0306	0.0306	0.0306	0.0322	0.0306	0.0306	0.0306	0.0389
  Y	0.0376	0.0282	0.0282	0.0283	0.0282	0.0282	0.0282	0.0282	0.0282	0.0283	0.0282	0.0282	0.0282	0.0282	0.0282	0.0282	0.0282	0.0282	0.0282	0.0282	0.0283	0.0283	0.0282	0.0283	0	0.0282	0.0283	0.0412	0.0282	0.0282	0.0282	0.0282	0.0282	0.0282	0.0282	0.0282
  Z	0.0347	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0321	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0352	0.0303	0.0303	0.0303	0	0.0478	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303
  [	0.0428	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0284	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0315	0.0266	0.0266	0.0266	0.042	0	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0334	0.0266
  \	0.0376	0.0282	0.0282	0.0283	0.0282	0.0282	0.0282	0.0282	0.0282	0.0283	0.0282	0.0282	0.0282	0.0282	0.0282	0.0282	0.0282	0.0282	0.0282	0.0282	0.0283	0.0283	0.0282	0.0283	0.0412	0.0282	0.0283	0	0.0282	0.0282	0.0282	0.0282	0.0282	0.0282	0.0282	0.0282
  ]	0.0398	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266
  ^	0.0649	0.0177	0.0177	0.0229	0.0177	0.0177	0.024	0.0177	0.0177	0.0177	0.0177	0.0177	0.0177	0.0177	0.0245	0.0177	0.0209	0.0177	0.0177	0.0177	0.0177	0.0177	0.0177	0.0177	0.0177	0.0177	0.0177	0.0177	0.0177	0	0.0177	0.0177	0.0177	0.0177	0.0177	0.0177
  _	0.0398	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0.0266	0	0.0266	0.0266	0.0266	0.0266	0.0266
  `	0.0362	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0299	0.0331	0.0293	0.0441	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0309	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0	0.0293	0.0293	0.0293	0.0299
